00000725,00000783,2023-03-22 18:07:25.204859
00000827,00000064,2023-03-22 18:07:25.204859
00000002,00000146,2023-03-22 18:07:25.204859
00000995,00000708,2023-03-22 18:07:25.204859
00000574,00000207,2023-03-22 18:07:25.204859
00000641,00000239,2023-03-22 18:07:25.204859
0000094:,0000003:,2023-03-22 18:07:25.204859
00000221,00000157,2023-03-22 18:07:25.204859
00001001,0000005:,2023-03-22 18:07:25.204859
00000788,00000499,2023-03-22 18:07:25.204859
0000060:,00000672,2023-03-22 18:07:25.204859
00000231,00000727,2023-03-22 18:07:25.204859
00000593,00000522,2023-03-22 18:07:25.204859
00000318,0000016:,2023-03-22 18:07:25.204859
00000026,00000631,2023-03-22 18:07:25.204859
